"testID","predicted_rating"
73645,3.76
73646,3.18
73647,3.69
73648,3.13
73649,3.16
73650,4.68
73651,4.76
73652,3.74
73653,3.45
73654,2.64
73655,3.57
73656,3.74
73657,4.00
73658,3.72
73659,4.19
73660,3.24
73661,3.27
73662,3.63
73663,2.53
73664,3.14
73665,4.00
73666,4.16
73667,2.93
73668,3.73
73669,3.77
73670,3.35
73671,3.67
73672,3.37
73673,3.64
73674,2.06
73675,3.33
73676,3.75
73677,2.47
73678,4.22
73679,3.70
73680,3.33
73681,4.43
73682,3.07
73683,3.34
73684,3.73
73685,3.08
73686,1.98
73687,3.00
73688,2.30
73689,4.04
73690,3.94
73691,3.44
73692,3.47
73693,3.77
73694,2.59
73695,3.10
73696,2.85
73697,3.65
73698,3.71
73699,3.92
73700,3.19
73701,3.18
73702,3.38
73703,3.77
73704,3.53
73705,3.55
73706,1.66
73707,4.17
73708,4.29
73709,3.98
73710,4.48
73711,3.40
73712,3.23
73713,3.18
73714,4.03
73715,2.41
73716,2.83
73717,3.01
73718,3.61
73719,3.98
73720,3.75
73721,3.04
73722,3.71
73723,3.62
73724,3.50
73725,3.96
73726,3.75
73727,2.71
73728,3.48
73729,3.77
73730,3.54
73731,3.31
73732,3.38
73733,3.88
73734,2.62
73735,2.83
73736,2.86
73737,3.25
73738,3.43
73739,3.18
73740,2.92
73741,4.14
73742,3.82
73743,3.01
73744,3.40
73745,3.70
73746,3.76
73747,3.50
73748,3.01
73749,3.50
73750,3.09
73751,2.82
73752,3.51
73753,2.78
73754,3.56
73755,3.36
73756,3.74
73757,4.14
73758,4.04
73759,4.41
73760,2.93
73761,1.87
73762,1.85
73763,3.75
73764,4.19
73765,2.75
73766,4.14
73767,4.38
73768,3.80
73769,2.24
73770,3.75
73771,3.00
73772,3.19
73773,3.62
73774,2.74
73775,3.29
73776,3.43
73777,3.44
73778,3.21
73779,2.47
73780,3.85
73781,3.83
73782,2.81
73783,2.79
73784,2.84
73785,3.30
73786,4.52
73787,3.24
73788,2.81
73789,3.03
73790,4.32
73791,2.95
73792,3.47
73793,3.36
73794,3.48
73795,3.54
73796,3.39
73797,4.48
73798,2.30
73799,3.76
73800,3.85
73801,2.21
73802,3.98
73803,3.01
73804,1.72
73805,3.09
73806,3.20
73807,3.92
73808,2.83
73809,3.22
73810,2.97
73811,3.05
73812,3.73
73813,3.67
73814,3.70
73815,3.02
73816,3.08
73817,3.76
73818,4.70
73819,3.73
73820,4.41
73821,4.58
73822,3.68
73823,3.34
73824,2.77
73825,4.43
73826,4.14
73827,3.61
73828,4.19
73829,2.54
73830,4.14
73831,3.54
73832,4.37
73833,4.41
73834,3.63
73835,3.47
73836,1.80
73837,4.00
73838,3.77
73839,2.75
73840,3.44
73841,3.30
73842,3.62
73843,3.96
73844,3.72
73845,3.91
73846,3.26
73847,3.87
73848,3.05
73849,2.62
73850,3.10
73851,2.80
73852,2.53
73853,3.34
73854,3.20
73855,3.58
73856,3.43
73857,2.34
73858,3.73
73859,4.31
73860,2.89
73861,2.89
73862,3.56
73863,3.05
73864,3.60
73865,2.97
73866,2.37
73867,4.40
73868,3.34
73869,2.75
73870,3.62
73871,3.78
73872,3.86
73873,2.98
73874,2.75
73875,4.22
73876,3.54
73877,3.43
73878,3.16
73879,2.44
73880,2.88
73881,3.08
73882,2.89
73883,3.78
73884,3.14
73885,3.03
73886,3.62
73887,2.81
73888,2.88
73889,3.61
73890,3.73
73891,2.14
73892,2.32
73893,2.56
73894,2.79
73895,3.52
73896,3.26
73897,3.48
73898,3.40
73899,3.65
73900,2.96
73901,2.15
73902,2.84
73903,3.53
73904,3.05
73905,4.55
73906,3.95
73907,3.80
73908,3.45
73909,3.64
73910,3.35
73911,4.02
73912,3.59
73913,4.03
73914,3.44
73915,2.60
73916,4.07
73917,2.03
73918,3.58
73919,3.92
73920,3.35
73921,4.35
73922,3.40
73923,3.42
73924,2.28
73925,2.63
73926,3.37
73927,3.88
73928,4.12
73929,3.20
73930,3.03
73931,3.73
73932,3.32
73933,3.55
73934,3.11
73935,3.16
73936,2.85
73937,3.54
73938,2.57
73939,3.26
73940,3.23
73941,2.33
73942,3.13
73943,3.28
73944,2.72
73945,3.58
73946,2.58
73947,3.43
73948,2.58
73949,3.06
73950,3.81
73951,3.88
73952,3.94
73953,3.40
73954,3.70
73955,4.04
73956,3.30
73957,3.36
73958,2.99
73959,3.24
73960,3.07
73961,2.04
73962,3.43
73963,3.98
73964,2.69
73965,3.45
73966,3.96
73967,3.47
73968,3.58
73969,4.25
73970,4.91
73971,4.27
73972,3.49
73973,2.92
73974,4.18
73975,2.31
73976,3.61
73977,1.47
73978,3.16
73979,4.09
73980,3.76
73981,4.03
73982,3.73
73983,4.14
73984,3.87
73985,2.54
73986,2.81
73987,3.58
73988,3.24
73989,3.64
73990,3.70
73991,4.02
73992,3.14
73993,3.83
73994,4.03
73995,4.16
73996,2.73
73997,3.82
73998,4.29
73999,3.48
74000,1.93
74001,3.05
74002,3.86
74003,3.21
74004,2.96
74005,3.75
74006,3.25
74007,3.93
74008,4.15
74009,4.16
74010,2.47
74011,3.79
74012,3.64
74013,2.51
74014,2.72
74015,4.04
74016,4.00
74017,3.09
74018,2.67
74019,2.18
74020,1.73
74021,3.34
74022,3.80
74023,3.43
74024,3.70
74025,4.31
74026,3.92
74027,3.50
74028,2.82
74029,1.92
74030,4.16
74031,3.40
74032,3.57
74033,3.25
74034,3.90
74035,4.42
74036,3.77
74037,2.83
74038,3.76
74039,3.08
74040,3.29
74041,3.94
74042,3.58
74043,3.25
74044,3.19
74045,2.48
74046,3.31
74047,3.13
74048,4.65
74049,4.11
74050,3.17
74051,3.10
74052,3.46
74053,2.34
74054,4.38
74055,2.80
74056,2.37
74057,3.95
74058,3.49
74059,2.46
74060,4.06
74061,2.87
74062,3.96
74063,3.05
74064,1.93
74065,3.84
74066,3.58
74067,3.84
74068,3.96
74069,3.51
74070,3.90
74071,2.84
74072,4.60
74073,3.39
74074,2.99
74075,4.63
74076,3.70
74077,2.32
74078,4.63
74079,4.01
74080,3.74
74081,3.85
74082,3.63
74083,2.73
74084,3.90
74085,3.95
74086,1.93
74087,3.24
74088,3.82
74089,3.15
74090,1.42
74091,4.11
74092,3.08
74093,4.34
74094,3.81
74095,3.69
74096,4.07
74097,4.15
74098,2.67
74099,4.40
74100,2.79
74101,3.52
74102,3.48
74103,3.69
74104,3.78
74105,4.13
74106,4.06
74107,3.89
74108,4.27
74109,3.28
74110,3.99
74111,3.73
74112,2.56
74113,1.47
74114,4.31
74115,2.14
74116,3.55
74117,4.46
74118,3.33
74119,3.21
74120,2.91
74121,4.94
74122,3.45
74123,3.06
74124,2.87
74125,3.13
74126,4.42
74127,3.89
74128,3.87
74129,4.71
74130,4.00
74131,2.79
74132,3.63
74133,2.64
74134,3.36
74135,2.08
74136,4.19
74137,3.60
74138,4.60
74139,2.16
74140,3.75
74141,3.66
74142,3.07
74143,3.93
74144,4.09
74145,4.20
74146,3.52
74147,3.51
74148,3.55
74149,3.62
74150,4.29
74151,3.47
74152,3.91
74153,2.79
74154,3.65
74155,4.03
74156,3.63
74157,3.60
74158,3.42
74159,2.74
74160,2.50
74161,3.61
74162,4.18
74163,2.91
74164,3.06
74165,2.77
74166,1.68
74167,3.47
74168,3.67
74169,3.90
74170,3.18
74171,3.80
74172,3.49
74173,3.17
74174,2.41
74175,3.22
74176,3.67
74177,3.89
74178,3.82
74179,2.25
74180,2.69
74181,4.11
74182,4.31
74183,3.27
74184,3.95
74185,3.57
74186,3.12
74187,2.97
74188,3.25
74189,3.30
74190,4.17
74191,3.96
74192,3.55
74193,4.18
74194,3.02
74195,3.84
74196,3.79
74197,3.32
74198,2.44
74199,3.74
74200,3.35
74201,3.67
74202,4.54
74203,3.57
74204,3.08
74205,3.24
74206,4.08
74207,3.92
74208,2.33
74209,3.83
74210,3.34
74211,4.18
74212,3.58
74213,2.78
74214,3.59
74215,4.59
74216,3.80
74217,2.75
74218,3.51
74219,3.57
74220,3.07
74221,3.32
74222,3.80
74223,2.12
74224,2.55
74225,2.75
74226,3.75
74227,1.39
74228,2.52
74229,4.04
74230,2.65
74231,3.01
74232,3.61
74233,3.69
74234,3.10
74235,3.67
74236,3.30
74237,3.28
74238,3.93
74239,3.43
74240,3.09
74241,3.36
74242,3.66
74243,3.40
74244,4.74
74245,4.03
74246,3.44
74247,3.27
74248,2.72
74249,3.88
74250,4.36
74251,3.62
74252,3.57
74253,4.01
74254,4.41
74255,2.92
74256,3.65
74257,2.90
74258,3.73
74259,3.62
74260,2.52
74261,4.10
74262,3.71
74263,3.63
74264,3.18
74265,3.28
74266,3.89
74267,3.54
74268,3.46
74269,4.31
74270,3.82
74271,1.78
74272,2.91
74273,2.42
74274,4.24
74275,3.94
74276,3.54
74277,4.06
74278,3.54
74279,3.24
74280,3.24
74281,3.69
74282,3.70
74283,3.66
74284,3.87
74285,3.75
74286,3.42
74287,3.31
74288,3.73
74289,2.89
74290,3.39
74291,3.05
74292,3.30
74293,3.50
74294,3.82
74295,3.12
74296,4.01
74297,3.09
74298,3.31
74299,3.90
74300,2.80
74301,2.34
74302,3.52
74303,4.03
74304,4.56
74305,4.12
74306,3.27
74307,2.98
74308,2.75
74309,3.25
74310,2.82
74311,2.90
74312,2.82
74313,4.25
74314,3.58
74315,3.52
74316,2.84
74317,3.75
74318,2.83
74319,3.09
74320,3.18
74321,4.23
74322,3.01
74323,3.65
74324,3.93
74325,3.29
74326,3.64
74327,3.67
74328,1.86
74329,2.70
74330,2.96
74331,4.22
74332,3.83
74333,4.01
74334,3.27
74335,3.77
74336,3.89
74337,3.90
74338,2.22
74339,3.28
74340,2.69
74341,3.06
74342,3.29
74343,3.36
74344,3.48
74345,2.86
74346,3.89
74347,3.76
74348,3.47
74349,3.61
74350,3.45
74351,3.69
74352,2.50
74353,4.12
74354,3.83
74355,3.84
74356,2.83
74357,3.60
74358,3.91
74359,3.61
74360,3.66
74361,3.09
74362,3.54
74363,3.59
74364,3.75
74365,3.37
74366,4.53
74367,3.97
74368,3.60
74369,3.89
74370,3.00
74371,4.65
74372,4.37
74373,3.54
74374,3.76
74375,4.02
74376,3.60
74377,4.14
74378,3.85
74379,2.71
74380,4.30
74381,2.27
74382,3.67
74383,3.72
74384,4.01
74385,1.45
74386,2.81
74387,3.54
74388,4.03
74389,3.79
74390,3.88
74391,4.05
74392,2.40
74393,3.12
74394,3.83
74395,1.64
74396,3.54
74397,3.58
74398,1.23
74399,2.98
74400,2.99
74401,3.99
74402,3.73
74403,3.24
74404,3.70
74405,3.56
74406,3.34
74407,2.20
74408,2.96
74409,1.54
74410,3.27
74411,2.95
74412,4.22
74413,3.68
74414,4.48
74415,3.49
74416,4.22
74417,4.27
74418,2.77
74419,3.15
74420,3.38
74421,2.83
74422,2.70
74423,3.89
74424,4.00
74425,2.91
74426,3.56
74427,3.25
74428,3.17
74429,3.64
74430,3.41
74431,3.56
74432,4.59
74433,2.90
74434,3.75
74435,3.59
74436,2.58
74437,3.85
74438,3.23
74439,3.76
74440,3.71
74441,3.80
74442,4.02
74443,4.05
74444,4.18
74445,3.54
74446,0.85
74447,3.63
74448,3.68
74449,3.20
74450,2.79
74451,1.75
74452,3.47
74453,3.69
74454,3.88
74455,3.89
74456,3.59
74457,3.03
74458,3.75
74459,2.66
74460,3.00
74461,3.64
74462,2.96
74463,3.31
74464,3.64
74465,2.51
74466,3.82
74467,3.20
74468,3.45
74469,3.02
74470,2.39
74471,3.34
74472,3.93
74473,2.82
74474,3.44
74475,3.33
74476,1.78
74477,2.31
74478,3.34
74479,3.48
74480,3.99
74481,3.90
74482,2.99
74483,3.27
74484,3.81
74485,3.92
74486,4.11
74487,4.31
74488,3.11
74489,3.19
74490,3.59
74491,3.58
74492,4.62
74493,3.62
74494,2.93
74495,4.05
74496,3.21
74497,2.28
74498,4.21
74499,4.40
74500,2.73
74501,3.61
74502,3.61
74503,3.82
74504,2.40
74505,3.55
74506,3.26
74507,3.45
74508,4.71
74509,3.36
74510,3.39
74511,2.82
74512,2.83
74513,3.17
74514,3.36
74515,3.45
74516,4.05
74517,4.37
74518,4.42
74519,3.29
74520,3.36
74521,3.63
74522,2.29
74523,2.95
74524,2.45
74525,4.73
74526,3.67
74527,3.34
74528,3.61
74529,3.71
74530,2.49
74531,3.50
74532,3.91
74533,3.65
74534,3.76
74535,3.40
74536,2.72
74537,3.62
74538,4.30
74539,3.21
74540,3.94
74541,3.15
74542,3.16
74543,3.28
74544,3.92
74545,2.62
74546,3.03
74547,3.55
74548,3.20
74549,3.29
74550,2.70
74551,3.17
74552,3.11
74553,4.17
74554,3.55
74555,4.14
74556,3.61
74557,2.81
74558,3.40
74559,4.14
74560,2.35
74561,3.30
74562,4.02
74563,3.94
74564,3.91
74565,3.89
74566,3.55
74567,3.83
74568,2.86
74569,3.68
74570,2.68
74571,2.35
74572,3.16
74573,2.78
74574,3.14
74575,3.09
74576,2.57
74577,2.34
74578,1.63
74579,4.03
74580,2.86
74581,3.62
74582,2.49
74583,2.87
74584,3.74
74585,2.41
74586,3.01
74587,3.56
74588,3.40
74589,3.73
74590,2.69
74591,3.80
74592,4.37
74593,3.14
74594,3.75
74595,3.48
74596,4.18
74597,3.32
74598,3.59
74599,3.59
74600,3.45
74601,3.58
74602,3.60
74603,3.81
74604,3.17
74605,3.56
74606,3.30
74607,4.12
74608,2.78
74609,2.64
74610,3.92
74611,3.71
74612,2.06
74613,2.63
74614,2.75
74615,4.70
74616,3.68
74617,2.33
74618,3.12
74619,3.30
74620,3.40
74621,3.23
74622,3.21
74623,2.37
74624,3.68
74625,3.08
74626,2.04
74627,4.37
74628,3.63
74629,3.29
74630,3.30
74631,2.04
74632,2.57
74633,1.74
74634,2.63
74635,3.17
74636,2.28
74637,2.63
74638,2.75
74639,2.34
74640,3.60
74641,3.39
74642,3.40
74643,4.13
74644,3.74
74645,3.52
74646,3.87
74647,2.95
74648,2.94
74649,4.05
74650,3.33
74651,2.89
74652,3.86
74653,3.66
74654,4.52
74655,3.37
74656,3.55
74657,3.97
74658,3.17
74659,3.57
74660,2.21
74661,2.66
74662,4.13
74663,3.11
74664,3.09
74665,2.66
74666,4.08
74667,2.56
74668,3.72
74669,1.02
74670,3.77
74671,3.78
74672,3.09
74673,3.72
74674,3.04
74675,2.55
74676,3.17
74677,3.46
74678,4.53
74679,4.13
74680,4.04
74681,3.89
74682,3.33
74683,3.83
74684,2.91
74685,3.70
74686,2.16
74687,2.00
74688,3.21
74689,3.14
74690,2.91
74691,3.57
74692,3.84
74693,2.36
74694,3.66
74695,3.69
74696,3.89
74697,3.87
74698,2.21
74699,2.61
74700,3.68
74701,4.33
74702,4.43
74703,3.06
74704,3.60
74705,3.07
74706,2.85
74707,4.24
74708,3.39
74709,3.67
74710,3.58
74711,3.29
74712,3.80
74713,3.65
74714,3.22
74715,3.89
74716,2.36
74717,3.29
74718,2.99
74719,3.67
74720,3.23
74721,2.21
74722,3.34
74723,2.40
74724,3.05
74725,2.93
74726,3.68
74727,2.89
74728,3.32
74729,3.70
74730,3.88
74731,3.23
74732,2.48
74733,3.29
74734,3.91
74735,2.05
74736,2.72
74737,3.53
74738,3.36
74739,3.49
74740,4.17
74741,3.24
74742,3.46
74743,2.83
74744,2.83
74745,3.66
74746,1.13
74747,3.30
74748,2.83
74749,3.66
74750,2.77
74751,4.41
74752,4.38
74753,3.44
74754,3.26
74755,3.50
74756,3.98
74757,2.46
74758,3.53
74759,4.60
74760,2.84
74761,2.11
74762,3.75
74763,4.18
74764,3.38
74765,3.53
74766,3.57
74767,3.94
74768,1.00
74769,3.74
74770,3.92
74771,2.59
74772,3.57
74773,3.41
74774,4.13
74775,3.81
74776,3.10
74777,2.68
74778,3.47
74779,2.70
74780,3.79
74781,2.34
74782,3.23
74783,3.14
74784,3.11
74785,3.47
74786,3.41
74787,3.60
74788,3.83
74789,2.76
74790,3.51
74791,3.41
74792,3.29
74793,2.66
74794,3.36
74795,2.80
74796,3.67
74797,3.30
74798,3.35
74799,3.05
74800,3.05
74801,2.34
74802,3.68
74803,3.26
74804,1.59
74805,3.45
74806,2.89
74807,3.78
74808,4.02
74809,3.04
74810,3.76
74811,4.00
74812,2.95
74813,1.94
74814,3.67
74815,3.85
74816,3.05
74817,2.36
74818,3.40
74819,3.70
74820,3.68
74821,3.81
74822,3.38
74823,2.89
74824,3.78
74825,3.63
74826,4.02
74827,3.60
74828,3.47
74829,3.38
74830,1.48
74831,3.03
74832,3.52
74833,3.69
74834,3.39
74835,2.48
74836,3.50
74837,3.52
74838,2.93
74839,2.75
74840,3.09
74841,3.21
74842,3.18
74843,4.00
74844,1.75
74845,2.82
74846,2.81
74847,3.88
74848,3.22
74849,3.52
74850,3.98
74851,3.88
74852,3.57
74853,2.67
74854,3.94
74855,2.05
74856,4.17
74857,2.65
74858,1.05
74859,3.24
74860,-0.04
74861,2.89
74862,3.40
74863,3.64
74864,3.47
74865,2.97
74866,3.29
74867,3.29
74868,2.99
74869,3.69
74870,3.68
74871,3.02
74872,3.80
74873,4.17
74874,3.28
74875,4.33
74876,3.25
74877,3.66
74878,2.90
74879,3.60
74880,3.13
74881,3.47
74882,2.86
74883,2.67
74884,3.79
74885,4.19
74886,3.60
74887,3.74
74888,2.92
74889,4.03
74890,3.30
74891,3.92
74892,3.10
74893,2.87
74894,3.74
74895,3.70
74896,2.27
74897,2.90
74898,4.44
74899,2.61
74900,3.69
74901,3.82
74902,2.75
74903,2.86
74904,2.81
74905,3.80
74906,4.02
74907,2.76
74908,2.94
74909,3.98
74910,3.25
74911,4.12
74912,3.06
74913,4.01
74914,2.33
74915,1.89
74916,3.19
74917,2.37
74918,4.00
74919,2.71
74920,2.23
74921,2.59
74922,2.45
74923,3.24
74924,3.68
74925,3.60
74926,3.73
74927,3.52
74928,3.13
74929,3.78
74930,4.08
74931,3.18
74932,4.40
74933,3.31
74934,4.54
74935,3.34
74936,4.01
74937,2.28
74938,4.06
74939,3.55
74940,2.57
74941,2.92
74942,3.08
74943,3.90
74944,3.60
74945,2.26
74946,2.22
74947,2.80
74948,3.01
74949,2.93
74950,3.99
74951,4.01
74952,3.94
74953,1.23
74954,3.43
74955,4.27
74956,4.28
74957,3.52
74958,2.03
74959,2.76
74960,4.43
74961,3.49
74962,4.09
74963,3.60
74964,3.30
74965,4.11
74966,3.08
74967,2.55
74968,3.94
74969,3.65
74970,3.29
74971,3.13
74972,3.70
74973,3.70
74974,3.91
74975,4.48
74976,2.52
74977,4.18
74978,3.90
74979,2.63
74980,3.74
74981,2.82
74982,2.88
74983,1.94
74984,3.65
74985,2.80
74986,3.37
74987,2.57
74988,3.51
74989,2.64
74990,4.11
74991,3.60
74992,3.21
74993,4.10
74994,3.35
74995,2.70
74996,3.45
74997,3.94
74998,3.05
74999,2.35
75000,2.90
75001,3.31
75002,3.68
75003,3.26
75004,4.73
75005,3.18
75006,4.28
75007,3.51
75008,3.22
75009,2.36
75010,3.84
75011,2.55
75012,3.67
75013,3.40
75014,3.98
75015,2.38
75016,2.02
75017,3.76
75018,3.51
75019,2.70
75020,2.76
75021,3.46
75022,3.59
75023,2.98
75024,3.68
75025,4.51
75026,3.27
75027,3.09
75028,3.02
75029,2.96
75030,3.77
75031,4.18
75032,2.04
75033,4.21
75034,3.30
75035,3.59
75036,4.02
75037,3.46
75038,3.82
75039,4.14
75040,4.22
75041,2.58
75042,3.48
75043,3.68
75044,3.67
75045,2.79
75046,3.45
75047,3.45
75048,2.38
75049,3.36
75050,3.73
75051,3.83
75052,3.36
75053,2.96
75054,3.43
75055,3.58
75056,3.51
75057,4.08
75058,2.72
75059,3.99
75060,3.95
75061,3.71
75062,3.27
75063,3.80
75064,3.28
75065,3.29
75066,3.19
75067,4.19
75068,3.70
75069,2.42
75070,4.88
75071,3.93
75072,1.51
75073,2.32
75074,2.82
75075,2.21
75076,3.31
75077,3.14
75078,3.23
75079,2.88
75080,2.73
75081,4.53
75082,2.68
75083,3.57
75084,2.26
75085,2.90
75086,2.38
75087,2.55
75088,2.28
75089,3.29
75090,3.08
75091,3.86
75092,2.38
75093,4.05
75094,3.09
75095,4.51
75096,3.23
75097,4.38
75098,1.58
75099,3.40
75100,3.19
75101,3.27
75102,2.81
75103,2.98
75104,3.16
75105,3.40
75106,4.09
75107,2.69
75108,3.96
75109,2.61
75110,3.27
75111,4.10
75112,3.62
75113,2.60
75114,3.71
75115,3.40
75116,3.15
75117,3.68
75118,3.18
75119,3.87
75120,2.96
75121,3.27
75122,4.01
75123,3.03
75124,3.61
75125,3.89
75126,3.45
75127,3.58
75128,3.05
75129,2.07
75130,3.72
75131,3.57
75132,3.51
75133,3.50
75134,3.58
75135,3.32
75136,3.09
75137,3.43
75138,2.87
75139,3.36
75140,3.75
75141,2.92
75142,3.30
75143,4.12
75144,3.28
75145,3.04
75146,3.71
75147,3.90
75148,3.52
75149,3.89
75150,2.88
75151,3.89
75152,4.24
75153,2.34
75154,2.39
75155,2.98
75156,3.46
75157,3.20
75158,3.88
75159,3.45
75160,3.90
75161,3.64
75162,3.06
75163,4.22
75164,3.60
75165,3.00
75166,1.50
75167,3.75
75168,3.32
75169,1.75
75170,1.25
75171,4.26
75172,3.92
75173,3.67
75174,2.82
75175,2.95
75176,3.14
75177,3.68
75178,4.30
75179,4.04
75180,3.17
75181,3.84
75182,4.23
75183,3.60
75184,1.99
75185,3.84
75186,3.80
75187,1.50
75188,2.60
75189,3.99
75190,3.02
75191,3.45
75192,3.51
75193,3.52
75194,3.85
75195,4.20
75196,2.92
75197,3.78
75198,3.83
75199,3.23
75200,4.07
75201,2.77
75202,4.48
75203,3.57
75204,2.52
75205,2.90
75206,2.79
75207,4.28
75208,2.78
75209,2.58
75210,2.42
75211,3.34
75212,3.13
75213,3.27
75214,3.74
75215,3.97
75216,3.05
75217,2.36
75218,3.31
75219,3.13
75220,3.40
75221,2.88
75222,3.30
75223,4.30
75224,3.78
75225,3.59
75226,3.95
75227,2.81
75228,4.08
75229,3.90
75230,4.07
75231,1.76
75232,2.10
75233,3.63
75234,3.88
75235,2.93
75236,3.65
75237,3.51
75238,3.47
75239,4.26
75240,3.35
75241,3.40
75242,3.41
75243,3.47
75244,4.43
75245,2.40
75246,3.05
75247,3.66
75248,2.29
75249,2.72
75250,3.71
75251,3.68
75252,4.00
75253,2.98
75254,3.16
75255,3.62
75256,2.87
75257,4.27
75258,2.84
75259,2.99
75260,2.36
75261,2.77
75262,3.17
75263,3.59
75264,3.87
75265,2.89
75266,3.38
75267,4.13
75268,3.37
75269,2.71
75270,2.45
75271,3.96
75272,3.58
75273,1.68
75274,3.69
75275,3.45
75276,3.30
75277,4.24
75278,2.52
75279,3.92
75280,3.01
75281,4.18
75282,2.72
75283,4.25
75284,2.85
75285,3.06
75286,3.50
75287,3.99
75288,3.29
75289,3.50
75290,3.48
75291,4.17
75292,3.01
75293,3.64
75294,4.06
75295,2.53
75296,4.01
75297,3.10
75298,4.51
75299,4.08
75300,4.21
75301,3.47
75302,4.21
75303,2.24
75304,2.86
75305,3.05
75306,3.52
75307,3.79
75308,3.06
75309,3.45
75310,3.38
75311,3.68
75312,2.38
75313,3.30
75314,2.64
75315,2.70
75316,3.43
75317,3.34
75318,3.97
75319,3.40
75320,2.94
75321,3.89
75322,3.73
75323,3.67
75324,3.45
75325,3.48
75326,3.77
75327,3.62
75328,3.81
75329,3.15
75330,3.09
75331,3.63
75332,2.99
75333,3.99
75334,3.11
75335,3.84
75336,2.79
75337,3.62
75338,3.72
75339,2.80
75340,2.85
75341,3.73
75342,3.27
75343,3.27
75344,4.42
75345,2.11
75346,3.92
75347,2.84
75348,3.62
75349,4.67
75350,3.76
75351,3.24
75352,3.25
75353,3.43
75354,2.63
75355,3.03
75356,3.82
75357,2.67
75358,3.23
75359,3.82
75360,2.31
75361,4.73
75362,3.81
75363,3.71
75364,3.22
75365,4.05
75366,3.44
75367,3.97
75368,3.14
75369,2.20
75370,3.60
75371,3.06
75372,3.37
75373,2.39
75374,4.11
75375,3.47
75376,3.64
75377,2.71
75378,4.02
75379,1.85
75380,2.99
75381,3.53
75382,3.41
75383,3.83
75384,4.23
75385,2.89
75386,3.45
75387,3.51
75388,2.78
75389,3.97
75390,3.88
75391,2.88
75392,2.03
75393,3.33
75394,3.71
75395,2.25
75396,2.47
75397,2.53
75398,4.02
75399,4.08
75400,3.35
75401,2.77
75402,3.73
75403,3.92
75404,2.49
75405,3.24
75406,3.52
75407,4.72
75408,3.11
75409,1.37
75410,3.97
75411,2.90
75412,4.05
75413,3.25
75414,3.26
75415,4.12
75416,3.46
75417,3.03
75418,3.69
75419,3.35
75420,3.59
75421,2.33
75422,3.82
75423,3.29
75424,5.18
75425,3.60
75426,2.99
75427,3.70
75428,2.84
75429,3.84
75430,3.92
75431,2.92
75432,2.66
75433,3.67
75434,3.52
75435,2.87
75436,2.62
75437,4.18
75438,3.22
75439,3.43
75440,3.95
75441,2.42
75442,3.65
75443,3.38
75444,3.22
75445,3.72
75446,2.04
75447,2.44
75448,2.69
75449,2.57
75450,2.08
75451,4.00
75452,2.89
75453,2.85
75454,3.80
75455,3.29
75456,3.76
75457,2.25
75458,3.95
75459,4.19
75460,3.59
75461,2.81
75462,4.64
75463,4.25
75464,3.85
75465,3.94
75466,3.92
75467,3.44
75468,3.41
75469,3.40
75470,3.79
75471,3.32
75472,2.56
75473,2.82
75474,3.21
75475,3.66
75476,2.02
75477,3.79
75478,3.63
75479,3.57
75480,1.99
75481,4.16
75482,4.12
75483,3.91
75484,3.67
75485,3.60
75486,2.20
75487,3.84
75488,3.77
75489,4.87
75490,3.56
75491,3.60
75492,3.88
75493,2.78
75494,2.75
75495,4.08
75496,3.54
75497,4.10
75498,3.40
75499,2.95
75500,4.95
75501,3.98
75502,2.13
75503,2.87
75504,2.20
75505,3.77
75506,3.78
75507,2.70
75508,2.89
75509,3.18
75510,3.09
75511,3.37
75512,3.55
75513,4.10
75514,3.27
75515,4.26
75516,4.69
75517,3.09
75518,3.03
75519,3.27
75520,3.09
75521,4.17
75522,3.39
75523,4.03
75524,3.59
75525,3.27
75526,2.80
75527,3.30
75528,3.23
75529,4.33
75530,3.38
75531,3.92
75532,3.61
75533,3.00
75534,2.66
75535,3.87
75536,1.60
75537,3.78
75538,3.39
75539,3.89
75540,3.56
75541,4.10
75542,3.63
75543,3.54
75544,3.63
75545,2.43
75546,2.75
75547,3.26
75548,3.78
75549,3.71
75550,2.48
75551,1.69
75552,3.25
75553,3.54
75554,3.05
75555,2.31
75556,3.20
75557,2.14
75558,3.88
75559,2.75
75560,3.17
75561,3.21
75562,4.76
75563,3.34
75564,3.27
75565,3.33
75566,3.50
75567,4.09
75568,2.92
75569,3.70
75570,1.53
75571,2.55
75572,3.30
75573,4.01
75574,4.44
75575,3.46
75576,3.04
75577,3.28
75578,3.27
75579,3.86
75580,2.74
75581,1.89
75582,3.49
75583,2.39
75584,4.18
75585,3.74
75586,4.37
75587,3.99
75588,2.78
75589,4.09
75590,2.96
75591,4.39
75592,2.63
75593,3.95
75594,2.02
75595,3.94
75596,3.38
75597,3.38
75598,2.77
75599,2.57
75600,3.67
75601,2.61
75602,3.00
75603,3.26
75604,3.50
75605,4.29
75606,2.60
75607,3.95
75608,2.61
75609,4.27
75610,3.20
75611,1.97
75612,4.03
75613,2.78
75614,3.34
75615,3.66
75616,2.77
75617,3.75
75618,1.75
75619,3.72
75620,3.24
75621,3.39
75622,2.24
75623,4.14
75624,3.50
75625,3.48
75626,3.79
75627,3.14
75628,2.59
75629,4.00
75630,2.63
75631,2.06
75632,3.71
75633,3.76
75634,1.33
75635,2.90
75636,4.02
75637,3.84
75638,3.53
75639,3.44
75640,3.39
75641,3.59
75642,3.46
